94122,1746 48th Ave,2,,San Francisco,"1,312 sqft",21-Feb-14,"$892,000 ",37.753853,-122.507286,CA,Single-Family Home,892000,"$898,000 ",,Outer Sunset,,,Sold,SAN FRANCISCO
94110,173 Bonview St,1,2,San Francisco,"1,300 sqft",21-Feb-14,"$1,360,000 ",37.74129,-122.417755,CA,Single-Family Home,1360000,"$1,422,000 ",,Bernal Heights,,,Sold,SAN FRANCISCO
94117,38 Lloyd St,2,,San Francisco,"1,920 sqft",21-Feb-14,"$860,000 ",37.769966,-122.43575,CA,Condo,860000,"$1,360,000 ",,Hayes Valley,,,Sold,SAN FRANCISCO
94117,467 Duboce Ave #471,10,,San Francisco,"4,550 sqft",21-Feb-14,"$1,200,000 ",37.769108,-122.43069,CA,Multi-Family,1200000,"$1,228,000 ",,Duboce Triangle,,,Sold,SAN FRANCISCO
94131,331 Chenery St,3,3,San Francisco,"1,520 sqft",21-Feb-14,"$1,485,000 ",37.73677,-122.42797,CA,Single-Family Home,1485000,"$1,642,000 ",,Glen Park,,,Sold,SAN FRANCISCO
94121,106 19th Ave #108,2,3,San Francisco,"1,168 sqft",21-Feb-14,"$1,020,000 ",37.7857,-122.478516,CA,Multi-Family,1020000,,,Lake Street,,,Sold,SAN FRANCISCO
94109,1452 Bush St #19,2,3,San Francisco,"1,766 sqft",21-Feb-14,"$1,535,000 ",37.788837,-122.42127,CA,Condo,1535000,"$1,534,000 ",,Civic Center,,,Sold,SAN FRANCISCO
94112,28 Whittier St,1,,San Francisco,"1,423 sqft",21-Feb-14,"$649,500 ",37.709778,-122.44831,CA,Single-Family Home,649500,"$720,000 ",,Crocker Amazon,,,Sold,SAN FRANCISCO
94124,5800 3rd St #1311,1,1,San Francisco,817 sqft,21-Feb-14,"$451,000 ",37.72505,-122.39513,CA,Condo,451000,"$319,000 ",,Bayview,,,Sold,SAN FRANCISCO
94102,428 Grove St,2,,San Francisco,"1,375 sqft",21-Feb-14,"$1,327,000 ",37.77793,-122.423744,CA,Single-Family Home,1327000,"$1,463,000 ",,Hayes Valley,,,Sold,SAN FRANCISCO
94102,541 Ivy St,1,2,San Francisco,893 sqft,21-Feb-14,"$773,000 ",37.77674,-122.42704,CA,Condo,773000,"$809,000 ",,Hayes Valley,,,Sold,SAN FRANCISCO
94133,999 Green St #2604,2,2,San Francisco,"1,686 sqft",21-Feb-14,"$2,900,000 ",37.798447,-122.415215,CA,Condo,2900000,"$2,339,000 ",,Russian Hill,,,Sold,SAN FRANCISCO
94124,4800 3rd St #201,1,1,San Francisco,712 sqft,21-Feb-14,"$156,000 ",37.734745,-122.39108,CA,Condo,156000,"$211,000 ",,Bayview,,,Sold,SAN FRANCISCO
94115,1927 Golden Gate Ave,2,2,San Francisco,"1,800 sqft",21-Feb-14,"$1,729,000 ",37.778023,-122.44237,CA,Single-Family Home,1729000,"$1,661,000 ",,North Park,,,Sold,SAN FRANCISCO
94110,3412 18th St #3416,3,,San Francisco,"4,590 sqft",21-Feb-14,"$1,880,000 ",37.762012,-122.419846,CA,Multi-Family,1880000,,,Mission,,,Sold,SAN FRANCISCO
94107,1 Federal St #13,,,San Francisco,745 sqft,21-Feb-14,"$750,000 ",37.783966,-122.39111,CA,Condo,750000,"$870,000 ",,South Beach,,,Sold,SAN FRANCISCO
94107,2068 3rd St #5,2,1,San Francisco,854 sqft,21-Feb-14,"$728,000 ",37.76345,-122.38911,CA,Condo,728000,"$814,000 ",,Central Waterfront,,,Sold,SAN FRANCISCO
94121,763 30th Ave,2,2,San Francisco,"1,705 sqft",21-Feb-14,"$1,595,000 ",37.774868,-122.49006,CA,Single-Family Home,1595000,"$1,429,000 ",,Central Richmond,,,Sold,SAN FRANCISCO
94109,1200 Gough St #23C,1,1,San Francisco,840 sqft,21-Feb-14,"$815,000 ",37.78478,-122.424126,CA,Condo,815000,"$835,000 ",,Civic Center,,,Sold,SAN FRANCISCO
94124,1083 Jamestown Ave,3,,San Francisco,"1,785 sqft",21-Feb-14,"$784,000 ",37.71914,-122.39527,CA,Single-Family Home,784000,"$781,000 ",,Bayview,,,Sold,SAN FRANCISCO
94103,190 7th St #15,1,1,San Francisco,939 sqft,21-Feb-14,"$750,000 ",37.777992,-122.40979,CA,Condo,750000,"$767,000 ",,SoMa,,,Sold,SAN FRANCISCO
94105,403 Main St #213,1,1,San Francisco,811 sqft,21-Feb-14,"$750,000 ",37.78801,-122.38964,CA,Condo,750000,"$780,000 ",,South Beach,,,Sold,SAN FRANCISCO
94108,1177 California St #204,1,,San Francisco,645 sqft,21-Feb-14,"$540,000 ",37.791027,-122.41365,CA,Condo,540000,"$659,000 ",,Downtown,,,Sold,SAN FRANCISCO
94105,300 Beale St #418,,,San Francisco,954 sqft,20-Feb-14,"$835,000 ",37.78814,-122.39258,CA,Condo,835000,"$910,000 ",,South Beach,,,Sold,SAN FRANCISCO
94110,2553 Folsom St,2,2,San Francisco,"1,133 sqft",20-Feb-14,"$1,000,000 ",37.756428,-122.41409,CA,Condo,1000000,"$1,147,000 ",,Mission,,,Sold,SAN FRANCISCO
94112,63 Sears St,1,2,San Francisco,"1,137 sqft",20-Feb-14,"$450,000 ",37.70998,-122.45313,CA,Single-Family Home,450000,"$633,000 ",,Outer Mission,,,Sold,SAN FRANCISCO
94107,310 Townsend St #308,1,1,San Francisco,803 sqft,20-Feb-14,"$700,000 ",37.777027,-122.39574,CA,Condo,700000,"$794,000 ",,Mission Bay,,,Sold,SAN FRANCISCO
94114,2124 Market St #2126,6,,San Francisco,"4,956 sqft",20-Feb-14,"$930,500 ",37.767338,-122.42969,CA,Multi-Family,930500,,,Duboce Triangle,,,Sold,SAN FRANCISCO
94131,990 Oshaughnessy Blvd,3,3,San Francisco,"1,694 sqft",20-Feb-14,"$1,406,000 ",37.735622,-122.44237,CA,Single-Family Home,1406000,"$1,398,000 ",,Miraloma,,,Sold,SAN FRANCISCO
94105,425 1st St #2306,2,2,San Francisco,"1,238 sqft",20-Feb-14,"$1,380,000 ",37.786064,-122.39217,CA,Condo,1380000,"$1,569,000 ",,South Beach,,,Sold,SAN FRANCISCO
94109,1441 Vallejo St,1,3,San Francisco,"2,012 sqft",20-Feb-14,"$1,400,000 ",37.7968,-122.42103,CA,Condo,1400000,"$1,603,000 ",,Russian Hill,,,Sold,SAN FRANCISCO
94114,141 Hancock St,1,1,San Francisco,966 sqft,20-Feb-14,"$774,500 ",37.760178,-122.43143,CA,Condo,774500,"$997,000 ",,Castro,,,Sold,SAN FRANCISCO
94110,121 Fair Oaks St #121B,1,,San Francisco,850 sqft,20-Feb-14,"$750,000 ",37.75476,-122.424095,CA,Condo,750000,"$993,000 ",,Noe Valley,,,Sold,SAN FRANCISCO
94107,219 Brannan St #11B,1,1,San Francisco,723 sqft,20-Feb-14,"$835,000 ",37.782646,-122.39039,CA,Condo,835000,"$952,000 ",,South Beach,,,Sold,SAN FRANCISCO
94127,139 San Pablo Ave,2,,San Francisco,"2,301 sqft",20-Feb-14,"$1,910,000 ",37.737637,-122.462,CA,Single-Family Home,1910000,"$1,948,000 ",,Saint Francis Wood,,,Sold,SAN FRANCISCO
94107,1695 18th St #303,1,,San Francisco,569 sqft,20-Feb-14,"$480,000 ",37.76203,-122.399155,CA,Condo,480000,"$585,000 ",,Potrero Hill,,,Sold,SAN FRANCISCO
94107,200 Townsend St #7,1,,San Francisco,"1,032 sqft",20-Feb-14,"$830,000 ",37.778885,-122.3933,CA,Condo,830000,"$859,000 ",,Mission Bay,,,Sold,SAN FRANCISCO
94117,833 Shrader St,3,4,San Francisco,"2,539 sqft",20-Feb-14,"$2,370,000 ",37.766884,-122.45162,CA,Single-Family Home,2370000,"$2,309,000 ",,Haight,,,Sold,SAN FRANCISCO
94110,371 Prospect Ave,1,,San Francisco,785 sqft,20-Feb-14,"$1,144,000 ",37.740433,-122.42047,CA,Single-Family Home,1144000,"$1,265,000 ",,Bernal Heights,,,Sold,SAN FRANCISCO
94108,1177 California St #1511,1,,San Francisco,437 sqft,20-Feb-14,"$470,000 ",37.791027,-122.41365,CA,Condo,470000,"$506,000 ",,Downtown,,,Sold,SAN FRANCISCO
94110,3121 20th St #4,2,,San Francisco,"2,191 sqft",20-Feb-14,"$1,700,000 ",37.758827,-122.41196,CA,Condo,1700000,"$1,464,000 ",,Mission,,,Sold,SAN FRANCISCO
94110,131 Crescent Ave,2,,San Francisco,"1,725 sqft",20-Feb-14,"$1,255,000 ",37.735367,-122.421906,CA,Single-Family Home,1255000,"$1,170,000 ",,Bernal Heights,,,Sold,SAN FRANCISCO
94110,810 Potrero Ave,1,,San Francisco,965 sqft,20-Feb-14,"$740,000 ",37.758953,-122.40725,CA,Single-Family Home,740000,"$919,000 ",,Potrero Hill,,,Sold,SAN FRANCISCO
94134,342 Madison St,1,,San Francisco,"1,125 sqft",20-Feb-14,"$700,000 ",37.724754,-122.4224,CA,Single-Family Home,700000,"$685,000 ",,Excelsior,,,Sold,SAN FRANCISCO
94102,506 Fell St #C,2,2,San Francisco,"1,215 sqft",20-Feb-14,"$900,000 ",37.775753,-122.42639,CA,Condo,900000,"$985,000 ",,Hayes Valley,,,Sold,SAN FRANCISCO
94116,2018 46th Ave,2,,San Francisco,"1,254 sqft",19-Feb-14,"$695,000 ",37.74883,-122.50478,CA,Single-Family Home,695000,"$837,000 ",,Outer Sunset,,,Sold,SAN FRANCISCO
94110,1106 Treat Ave,3,4,San Francisco,"3,800 sqft",19-Feb-14,"$915,000 ",37.75224,-122.41319,CA,Multi-Family,915000,,,Mission,,,Sold,SAN FRANCISCO
94107,451 Kansas St #561,1,,San Francisco,450 sqft,19-Feb-14,"$469,000 ",37.764114,-122.402985,CA,Condo,469000,"$498,000 ",,Potrero Hill,,,Sold,SAN FRANCISCO
94114,116 Caselli Ave,2,3,San Francisco,"2,443 sqft",19-Feb-14,"$2,600,000 ",37.759884,-122.44187,CA,Single-Family Home,2600000,"$2,505,000 ",,Castro,,,Sold,SAN FRANCISCO
94122,1678 41st Ave,1,2,San Francisco,"1,025 sqft",19-Feb-14,"$750,000 ",37.7555,-122.49988,CA,Single-Family Home,750000,"$902,000 ",,Outer Sunset,,,Sold,SAN FRANCISCO
94109,901 Bush St #306,,,San Francisco,341 sqft,19-Feb-14,"$385,000 ",37.78952,-122.41228,CA,Condo,385000,"$559,000 ",,Downtown,,,Sold,SAN FRANCISCO
94107,631 Folsom St #19C,2,2,San Francisco,"1,054 sqft",19-Feb-14,"$1,160,000 ",37.784714,-122.39687,CA,Condo,1160000,"$1,174,000 ",,South Beach,,,Sold,SAN FRANCISCO
94114,239 Castro St,1,,San Francisco,"2,259 sqft",19-Feb-14,"$2,100,000 ",37.76515,-122.4351,CA,Single-Family Home,2100000,"$2,171,000 ",,Duboce Triangle,,,Sold,SAN FRANCISCO
94134,726 Brussels St,1,,San Francisco,"1,349 sqft",19-Feb-14,"$775,000 ",37.72307,-122.40423,CA,Single-Family Home,775000,"$797,000 ",,Portola,,,Sold,SAN FRANCISCO
94131,197 Randall St,,,San Francisco,975 sqft,19-Feb-14,"$819,000 ",37.73955,-122.427475,CA,Condo,819000,"$835,000 ",,Glen Park,,,Sold,SAN FRANCISCO
94158,235 Berry St #102,,2,San Francisco,"1,255 sqft",19-Feb-14,"$1,125,000 ",37.774704,-122.39409,CA,Condo,1125000,"$1,344,000 ",,Mission Bay,,,Sold,SAN FRANCISCO
94110,228 Ellsworth St,1,,San Francisco,725 sqft,19-Feb-14,"$1,600,000 ",37.739513,-122.4148,CA,Single-Family Home,1600000,"$1,024,000 ",,Bernal Heights,,,Sold,SAN FRANCISCO
94109,40 Montclair Ter,3,4,San Francisco,"2,840 sqft",19-Feb-14,"$3,900,000 ",37.802616,-122.41879,CA,Single-Family Home,3900000,"$3,936,000 ",,Russian Hill,,,Sold,SAN FRANCISCO
94123,2128 Vallejo St #3,3,,San Francisco,"1,595 sqft",19-Feb-14,"$1,365,000 ",37.795856,-122.4324,CA,Condo,1365000,"$2,039,000 ",,Pacific Heights,,,Sold,SAN FRANCISCO
94114,220 Jersey St,3,3,San Francisco,"1,540 sqft",19-Feb-14,"$2,315,000 ",37.750973,-122.43014,CA,Single-Family Home,2315000,"$2,586,000 ",,Noe Valley,,,Sold,SAN FRANCISCO
94107,388 Townsend St #4,2,1,San Francisco,940 sqft,19-Feb-14,"$740,000 ",37.77587,-122.39701,CA,Condo,740000,"$814,000 ",,Mission Bay,,,Sold,SAN FRANCISCO
94133,383 Lombard St #205,2,2,San Francisco,947 sqft,19-Feb-14,"$989,000 ",37.803272,-122.40783,CA,Condo,989000,"$1,104,000 ",,Telegraph Hill,,,Sold,SAN FRANCISCO
94132,255 Arch St,1,,San Francisco,"1,252 sqft",19-Feb-14,"$710,000 ",37.71531,-122.467384,CA,Single-Family Home,710000,"$713,000 ",,Ingleside Heights,,,Sold,SAN FRANCISCO
94158,300 Berry St #915,1,2,San Francisco,730 sqft,18-Feb-14,"$815,000 ",37.77393,-122.39624,CA,Condo,815000,"$864,000 ",,Mission Bay,,,Sold,SAN FRANCISCO
94114,21 Eureka St,1,,San Francisco,939 sqft,18-Feb-14,"$950,000 ",37.761982,-122.438065,CA,Condo,950000,"$952,000 ",,Castro,,,Sold,SAN FRANCISCO
94110,1612 York St,1,,San Francisco,"1,400 sqft",18-Feb-14,"$1,265,000 ",37.747276,-122.4069,CA,Single-Family Home,1265000,"$1,226,000 ",,Bernal Heights,,,Sold,SAN FRANCISCO
94114,45 Deming St,1,,San Francisco,"1,200 sqft",18-Feb-14,"$1,450,000 ",37.760296,-122.44533,CA,Single-Family Home,1450000,"$1,438,000 ",,Buena Vista Park,,,Sold,SAN FRANCISCO
94108,30 Miller Pl #3,2,,San Francisco,"1,782 sqft",18-Feb-14,"$1,160,000 ",37.793415,-122.40895,CA,Condo,1160000,"$1,540,000 ",,Chinatown,,,Sold,SAN FRANCISCO
94107,250 King St #422,2,2,San Francisco,"1,126 sqft",14-Feb-14,"$1,000,500 ",37.77764,-122.39342,CA,Condo,1000500,"$1,029,000 ",,Mission Bay,,,Sold,SAN FRANCISCO
94105,425 1st St #4707,1,1,San Francisco,819 sqft,14-Feb-14,"$1,140,000 ",37.786064,-122.39217,CA,Condo,1140000,"$976,000 ",,South Beach,,,Sold,SAN FRANCISCO
94117,931 Stanyan St,1,3,San Francisco,"1,528 sqft",14-Feb-14,"$1,220,000 ",37.765938,-122.45317,CA,Condo,1220000,"$1,531,000 ",,Ashbury Heights,,,Sold,SAN FRANCISCO
94127,70 Arroyo Way,1,,San Francisco,"1,293 sqft",14-Feb-14,"$975,000 ",37.73848,-122.44739,CA,Single-Family Home,975000,"$1,133,000 ",,Miraloma,,,Sold,SAN FRANCISCO
94107,396 Connecticut St,1,,San Francisco,"1,282 sqft",14-Feb-14,"$1,252,500 ",37.76135,-122.3977,CA,Condo,1252500,"$1,160,000 ",,Potrero Hill,,,Sold,SAN FRANCISCO
94117,710 Cole St,1,,San Francisco,"2,000 sqft",14-Feb-14,"$2,699,000 ",37.76834,-122.45019,CA,Single-Family Home,2699000,"$2,626,000 ",,Haight,,,Sold,SAN FRANCISCO
94105,425 1st St #2606,2,2,San Francisco,"1,238 sqft",14-Feb-14,"$1,400,000 ",37.786064,-122.39217,CA,Condo,1400000,"$1,613,000 ",,South Beach,,,Sold,SAN FRANCISCO
94117,457 Broderick St #459,3,,San Francisco,"2,000 sqft",14-Feb-14,"$2,100,000 ",37.774548,-122.43971,CA,Multi-Family,2100000,,,Panhandle,,,Sold,SAN FRANCISCO
94115,917 Central Ave,1,4,San Francisco,"1,830 sqft",14-Feb-14,"$1,700,000 ",37.77842,-122.44557,CA,Single-Family Home,1700000,"$1,735,000 ",,North Park,,,Sold,SAN FRANCISCO
94133,2316 Leavenworth St,1,2,San Francisco,"1,710 sqft",14-Feb-14,"$2,500,000 ",37.802532,-122.41779,CA,Single-Family Home,2500000,"$2,988,000 ",,Russian Hill,,,Sold,SAN FRANCISCO
94110,3 Bennington St,1,,San Francisco,"1,100 sqft",14-Feb-14,"$1,500,000 ",37.74033,-122.41747,CA,Single-Family Home,1500000,"$1,490,000 ",,Bernal Heights,,,Sold,SAN FRANCISCO
94131,604 Clarendon Ave,2,,San Francisco,"1,485 sqft",14-Feb-14,"$820,000 ",37.751934,-122.458015,CA,Condo,820000,"$908,000 ",,Midtown Terrace,,,Sold,SAN FRANCISCO
94117,1980 Fell St #1982,2,,San Francisco,"2,934 sqft",14-Feb-14,"$1,525,000 ",37.77266,-122.450485,CA,Multi-Family,1525000,,,Panhandle,,,Sold,SAN FRANCISCO
94109,1066 Francisco St,3,,San Francisco,"2,414 sqft",14-Feb-14,"$3,300,000 ",37.80374,-122.42273,CA,Single-Family Home,3300000,"$3,151,000 ",,Russian Hill,,,Sold,SAN FRANCISCO
94107,10 S Park St #1,2,1,San Francisco,"1,196 sqft",14-Feb-14,"$1,269,000 ",37.782356,-122.3935,CA,Condo,1269000,"$1,208,000 ",,South Beach,,,Sold,SAN FRANCISCO
94122,1886 28th Ave,1,2,San Francisco,"1,400 sqft",14-Feb-14,"$935,000 ",37.752247,-122.485725,CA,Single-Family Home,935000,"$990,000 ",,Central Sunset,,,Sold,SAN FRANCISCO
94116,2924 Rivera St,1,,San Francisco,"1,012 sqft",14-Feb-14,"$785,000 ",37.74606,-122.497894,CA,Single-Family Home,785000,"$830,000 ",,Outer Sunset,,,Sold,SAN FRANCISCO
94122,1529 11th Ave #1531,4,,San Francisco,"3,200 sqft",14-Feb-14,"$770,000 ",37.75958,-122.468475,CA,Multi-Family,770000,,,Inner Sunset,,,Sold,SAN FRANCISCO
94114,3819 23rd St #3821,2,,San Francisco,"3,080 sqft",14-Feb-14,"$1,795,000 ",37.753086,-122.42806,CA,Multi-Family,1795000,,,Noe Valley,,,Sold,SAN FRANCISCO
94110,138 Elsie St,3,3,San Francisco,"2,005 sqft",14-Feb-14,"$1,689,000 ",37.742455,-122.41814,CA,Single-Family Home,1689000,"$1,758,000 ",,Bernal Heights,,,Sold,SAN FRANCISCO
94112,642 Russia Ave #644,2,,San Francisco,"1,850 sqft",14-Feb-14,"$680,000 ",37.718853,-122.43182,CA,Multi-Family,680000,,,Excelsior,,,Sold,SAN FRANCISCO
94102,601 Van Ness Ave #26,2,2,San Francisco,"1,030 sqft",14-Feb-14,"$760,000 ",37.781387,-122.42141,CA,Condo,760000,"$760,000 ",,Civic Center,,,Sold,SAN FRANCISCO
94105,301 Main St #14F,2,2,San Francisco,"1,307 sqft",14-Feb-14,"$1,330,000 ",37.789333,-122.39155,CA,Condo,1330000,"$1,464,000 ",,South Beach,,,Sold,SAN FRANCISCO
94103,370 7th St #12,2,2,San Francisco,"2,231 sqft",14-Feb-14,"$985,000 ",37.775715,-122.40695,CA,Condo,985000,"$1,223,000 ",,SoMa,,,Sold,SAN FRANCISCO
94115,2999 California St #605,1,1,San Francisco,615 sqft,14-Feb-14,"$500,000 ",37.787445,-122.44349,CA,Condo,500000,"$626,000 ",,Lower Pacific Heights,,,Sold,SAN FRANCISCO
94107,200 Brannan St #204,2,1,San Francisco,"1,263 sqft",14-Feb-14,"$1,101,000 ",37.7836,-122.39071,CA,Condo,1101000,"$1,241,000 ",,South Beach,,,Sold,SAN FRANCISCO
94134,1032 Goettingen St,1,,San Francisco,830 sqft,14-Feb-14,"$575,000 ",37.719147,-122.4037,CA,Single-Family Home,575000,"$614,000 ",,Visitacion Valley,,,Sold,SAN FRANCISCO
94114,465 Diamond St #467,2,3,San Francisco,"1,915 sqft",14-Feb-14,"$2,395,000 ",37.75501,-122.43631,CA,Multi-Family,2395000,,,Noe Valley,,,Sold,SAN FRANCISCO
94131,11 Argent Aly #3,1,2,San Francisco,946 sqft,14-Feb-14,"$725,000 ",37.75259,-122.44321,CA,Condo,725000,"$820,000 ",,Twin Peaks,,,Sold,SAN FRANCISCO
94122,1807 20th Ave,2,,San Francisco,"1,480 sqft",14-Feb-14,"$830,000 ",37.753902,-122.47782,CA,Single-Family Home,830000,"$951,000 ",,Central Sunset,,,Sold,SAN FRANCISCO
94118,54 Commonwealth Ave,4,,San Francisco,"3,801 sqft",14-Feb-14,"$4,050,000 ",37.784946,-122.45544,CA,Single-Family Home,4050000,"$3,710,000 ",,Laurel Heights,,,Sold,SAN FRANCISCO
94115,1849 Lyon St,3,4,San Francisco,"1,973 sqft",14-Feb-14,"$2,000,000 ",37.788193,-122.445854,CA,Condo,2000000,"$2,383,000 ",,Presidio Heights,,,Sold,SAN FRANCISCO
94115,1864 Golden Gate Ave #1868,3,9,San Francisco,"5,070 sqft",14-Feb-14,"$1,330,000 ",37.778652,-122.44137,CA,Multi-Family,1330000,,,North Park,,,Sold,SAN FRANCISCO
94110,217 Ellsworth St,2,,San Francisco,"1,572 sqft",14-Feb-14,"$1,450,000 ",37.740044,-122.41438,CA,Single-Family Home,1450000,"$1,561,000 ",,Bernal Heights,,,Sold,SAN FRANCISCO
94115,1536 Mcallister St,2,3,San Francisco,"3,675 sqft",14-Feb-14,"$2,250,000 ",37.778206,-122.437386,CA,Single-Family Home,2250000,"$2,585,000 ",,Alamo Square,,,Sold,SAN FRANCISCO
94112,1762 Alemany Blvd,1,,San Francisco,"1,525 sqft",14-Feb-14,"$762,000 ",37.724194,-122.437706,CA,Single-Family Home,762000,"$844,000 ",,Mission Terrace,,,Sold,SAN FRANCISCO
94116,1424 Ulloa St,1,,San Francisco,"1,130 sqft",14-Feb-14,"$870,000 ",37.74161,-122.471725,CA,Single-Family Home,870000,"$907,000 ",,Inner Parkside,,,Sold,SAN FRANCISCO
94121,754 41st Ave,1,,San Francisco,"1,200 sqft",14-Feb-14,"$901,000 ",37.774498,-122.5012,CA,Single-Family Home,901000,"$973,000 ",,Outer Richmond,,,Sold,SAN FRANCISCO
94131,545 Valley St,2,3,San Francisco,"1,630 sqft",14-Feb-14,"$2,458,000 ",37.743793,-122.43443,CA,Single-Family Home,2458000,"$2,156,000 ",,Noe Valley,,,Sold,SAN FRANCISCO
94122,1845 Judah St,1,,San Francisco,800 sqft,14-Feb-14,"$690,000 ",37.761326,-122.482124,CA,Single-Family Home,690000,"$749,000 ",,Central Sunset,,,Sold,SAN FRANCISCO
94107,332 Arkansas St,2,2,San Francisco,988 sqft,13-Feb-14,"$975,000 ",37.761887,-122.398766,CA,Condo,975000,"$977,000 ",,Potrero Hill,,,Sold,SAN FRANCISCO
94112,80 Williar Ave,1,,San Francisco,"1,112 sqft",13-Feb-14,"$575,000 ",37.72026,-122.45237,CA,Single-Family Home,575000,"$786,000 ",,Ingleside,,,Sold,SAN FRANCISCO
94112,73 Majestic Ave,2,3,San Francisco,"1,425 sqft",13-Feb-14,"$535,000 ",37.717197,-122.45139,CA,Single-Family Home,535000,"$844,000 ",,Ingleside,,,Sold,SAN FRANCISCO
94117,209 Upper Ter,4,3,San Francisco,"2,068 sqft",13-Feb-14,"$300,000 ",37.763706,-122.4443,CA,Single-Family Home,300000,"$1,713,000 ",,Buena Vista Park,,,Sold,SAN FRANCISCO
94127,918 Teresita Blvd,2,2,San Francisco,"1,589 sqft",13-Feb-14,"$975,000 ",37.73428,-122.44652,CA,Single-Family Home,975000,"$1,180,000 ",,Miraloma,,,Sold,SAN FRANCISCO
94115,2133 Pine St #2137,3,,San Francisco,"5,085 sqft",13-Feb-14,"$700,000 ",37.78799,-122.431496,CA,Multi-Family,700000,,,Lower Pacific Heights,,,Sold,SAN FRANCISCO
94117,527 Central Ave #2,1,2,San Francisco,757 sqft,13-Feb-14,"$770,000 ",37.774544,-122.44482,CA,Condo,770000,"$800,000 ",,North Park,,,Sold,SAN FRANCISCO
94131,29 Forest Knolls Dr,2,,San Francisco,"1,282 sqft",13-Feb-14,"$925,000 ",37.756226,-122.45472,CA,Single-Family Home,925000,"$1,044,000 ",,Forest Knolls,,,Sold,SAN FRANCISCO
94131,95 Red Rock Way #101M,1,,San Francisco,592 sqft,13-Feb-14,"$395,000 ",37.746323,-122.44152,CA,Condo,395000,"$501,000 ",,Diamond Heights,,,Sold,SAN FRANCISCO
94124,101 Thornton Ave,1,,San Francisco,"1,175 sqft",13-Feb-14,"$350,000 ",37.730618,-122.39346,CA,Single-Family Home,350000,"$605,000 ",,Bayview,,,Sold,SAN FRANCISCO
94118,488 4th Ave #494,4,,San Francisco,"3,750 sqft",13-Feb-14,"$1,450,000 ",37.779415,-122.461754,CA,Multi-Family,1450000,,,Inner Richmond,,,Sold,SAN FRANCISCO
94121,6038 California St #1,1,2,San Francisco,708 sqft,12-Feb-14,"$620,000 ",37.784245,-122.48253,CA,Condo,620000,"$767,000 ",,Sea Cliff,,,Sold,SAN FRANCISCO
94107,821 Folsom St #415,,,San Francisco,"1,074 sqft",12-Feb-14,"$915,000 ",37.781384,-122.40136,CA,Condo,915000,"$933,000 ",,SoMa,,,Sold,SAN FRANCISCO
94158,325 Berry St #405,2,2,San Francisco,"1,303 sqft",12-Feb-14,"$1,145,000 ",37.773384,-122.39576,CA,Condo,1145000,"$1,345,000 ",,Mission Bay,,,Sold,SAN FRANCISCO
94117,1200 Page St,,,San Francisco,"3,086 sqft",12-Feb-14,"$2,137,000 ",37.77195,-122.44082,CA,Condo,2137000,"$2,756,000 ",,Panhandle,,,Sold,SAN FRANCISCO
94107,629 Pennsylvania Ave,3,,San Francisco,"2,378 sqft",12-Feb-14,"$966,500 ",37.758556,-122.392876,CA,Multi-Family,966500,,,Potrero Hill,,,Sold,SAN FRANCISCO
94121,657 44th Ave #659,2,,San Francisco,"2,198 sqft",12-Feb-14,"$1,115,000 ",37.77613,-122.5052,CA,Multi-Family,1115000,,,Outer Richmond,,,Sold,SAN FRANCISCO
94121,547 35th Ave,1,,San Francisco,"1,322 sqft",12-Feb-14,"$900,000 ",37.778633,-122.49571,CA,Single-Family Home,900000,"$1,091,000 ",,Outer Richmond,,,Sold,SAN FRANCISCO
94124,828 Innes Ave #101,2,,San Francisco,"1,030 sqft",12-Feb-14,"$442,500 ",37.73183,-122.37434,CA,Condo,442500,"$454,000 ",,Hunters Point,,,Sold,SAN FRANCISCO
94117,741 Ashbury St,1,,San Francisco,"1,289 sqft",12-Feb-14,"$1,250,000 ",37.768257,-122.446884,CA,Condo,1250000,"$1,239,000 ",,Haight,,,Sold,SAN FRANCISCO
94107,1301 Indiana St #405,2,3,San Francisco,"1,463 sqft",12-Feb-14,"$1,100,000 ",37.75411,-122.39063,CA,Condo,1100000,"$1,244,000 ",,Central Waterfront,,,Sold,SAN FRANCISCO
94122,2722 Irving St,2,3,San Francisco,"2,100 sqft",12-Feb-14,"$1,175,000 ",37.763367,-122.48728,CA,Single-Family Home,1175000,"$1,242,000 ",,Central Sunset,,,Sold,SAN FRANCISCO
94127,171 Miraloma Dr,5,4,San Francisco,"3,266 sqft",12-Feb-14,"$2,500,000 ",37.736256,-122.46077,CA,Single-Family Home,2500000,"$2,719,000 ",,Sherwood Forest,,,Sold,SAN FRANCISCO
94114,714 Castro St,2,,San Francisco,"2,020 sqft",12-Feb-14,"$2,300,000 ",37.757107,-122.435005,CA,Single-Family Home,2300000,"$2,237,000 ",,Castro,,,Sold,SAN FRANCISCO
94105,346 1st St #104,1,1,San Francisco,"1,160 sqft",12-Feb-14,"$916,000 ",37.78654,-122.394035,CA,Condo,916000,"$961,000 ",,South Beach,,,Sold,SAN FRANCISCO
94133,734 Green St #740,7,,San Francisco,"8,670 sqft",11-Feb-14,"$625,000 ",37.799503,-122.41135,CA,Multi-Family,625000,,,North Beach,,,Sold,SAN FRANCISCO
94117,162 Clifford Ter,2,3,San Francisco,"1,614 sqft",11-Feb-14,"$1,650,000 ",37.76435,-122.445435,CA,Condo,1650000,"$1,763,000 ",,Ashbury Heights,,,Sold,SAN FRANCISCO
